  HomeClass.cpp
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(9,1): error C2011:  'HomeClass': 'class' type redefinition
H:\My Documents\Development\Booking System\Marine\HomeClass.h(6): message :  see declaration of 'HomeClass'
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(17,17): error C2027:  use of undefined type 'HomeClass'
H:\My Documents\Development\Booking System\Marine\HomeClass.h(6): message :  see declaration of 'HomeClass'
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(35,38): error C2027:  use of undefined type 'HomeClass'
H:\My Documents\Development\Booking System\Marine\HomeClass.h(6): message :  see declaration of 'HomeClass'
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(35,39): error C2065:  'L': undeclared identifier
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(38,33): error C2065:  'L': undeclared identifier
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(38,28): error C2672:  'std::next': no matching overloaded function found
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(40,61): error C3536:  'current': cannot be used before it is initialized
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(40,61): error C2100:  illegal indirection
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(40,49): error C2088:  '<<': illegal for class
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(78,17): error C2027:  use of undefined type 'HomeClass'
H:\My Documents\Development\Booking System\Marine\HomeClass.h(6): message :  see declaration of 'HomeClass'
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(80,20): error C2027:  use of undefined type 'HomeClass'
H:\My Documents\Development\Booking System\Marine\HomeClass.h(6): message :  see declaration of 'HomeClass'
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(80,30): error C2065:  'selection': undeclared identifier
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(91,15): error C2065:  'selection': undeclared identifier
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(95,11): error C2065:  'selection': undeclared identifier
  Scheduler.cpp
H:\My Documents\Development\Booking System\Marine\HomeClass.cpp(106,4): error C2065:  'selection': undeclared identifier
H:\My Documents\Development\Booking System\Marine\Scheduler.cpp(8,1): error C2011:  'Scheduler': 'class' type redefinition
H:\My Documents\Development\Booking System\Marine\Scheduler.h(7): message :  see declaration of 'Scheduler'
H:\My Documents\Development\Booking System\Marine\Scheduler.cpp(14,23): error C2027:  use of undefined type 'Scheduler'
H:\My Documents\Development\Booking System\Marine\Scheduler.h(7): message :  see declaration of 'Scheduler'
H:\My Documents\Development\Booking System\Marine\Scheduler.cpp(16,7): error C2065:  'home': undeclared identifier
H:\My Documents\Development\Booking System\Marine\Scheduler.cpp(20,17): error C2027:  use of undefined type 'Scheduler'
H:\My Documents\Development\Booking System\Marine\Scheduler.h(7): message :  see declaration of 'Scheduler'
  Generating Code...
H:\My Documents\Development\Booking System\Marine\Scheduler.cpp(22,6): error C2065:  'home': undeclared identifier
